Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Repaired?,"('Close', 'CA')","('High', 'CA')","('Low', 'CA')","('Open', 'CA')","('Volume', 'CA')"
2023-12-15,23.962797164916992,23.962797164916992,23.962797164916992,23.962797164916992,100.0,0.0,0.0,0.0,False,,,,,
2023-12-18,23.977046018288945,23.977046018288945,23.962797164916992,23.962797164916992,1300.0,0.0,0.0,0.0,False,,,,,
2023-12-19,24.005550005691607,24.01504984701106,24.00079917907715,24.00079917907715,2500.0,0.0,0.0,0.0,False,,,,,
2023-12-20,24.04354009271699,24.07203960782528,24.04354009271699,24.057790756225582,1700.0,0.0,0.0,0.0,False,,,,,
2023-12-21,24.07203960782528,24.07203960782528,24.057790756225582,24.057790756225582,1300.0,0.0,0.0,0.0,False,,,,,
2023-12-22,24.0625486462849,24.0625486462849,24.04829978942871,24.04829978942871,900.0,0.0,0.0,0.0,False,,,,,
2023-12-26,24.06253976945585,24.07203960782528,24.057790756225582,24.057790756225582,1400.0,0.0,0.0,0.0,False,,,,,
2023-12-27,24.11004427564789,24.13854379917984,24.11004427564789,24.1337947845459,4800.0,0.0,0.0,0.0,False,,,,,
2023-12-28,24.09105110168457,24.09105110168457,24.09105110168457,24.09105110168457,300.0,0.0,0.0,0.0,False,,,,,
2023-12-29,24.124298095703125,24.124298095703125,24.124298095703125,24.124298095703125,200.0,0.0,0.0,0.0,False,,,,,
2024-01-02,24.100544557121538,24.100544557121538,24.081544876098636,24.081544876098636,100.0,0.0,0.0,0.0,False,,,,,
2024-01-03,24.09959814303266,24.138546953376284,24.09959814303266,24.124298095703125,900.0,0.0,0.0,0.0,False,,,,,
2024-01-04,24.08154640451484,24.09104624562923,24.07679557800293,24.07679557800293,300.0,0.0,0.0,0.0,False,,,,,
2024-01-05,24.04354294671874,24.07204246520996,24.04354294671874,24.07204246520996,500.0,0.0,0.0,0.0,False,,,,,
2024-01-08,24.14804364035715,24.14804364035715,24.1337947845459,24.1337947845459,200.0,0.0,0.0,0.0,False,,,,,
2024-01-09,24.14804068826077,24.14804068826077,24.11954116821289,24.11954116821289,200.0,0.0,0.0,0.0,False,,,,,
2024-01-10,24.11954947989405,24.12904932318369,24.10055160522461,24.10055160522461,6500.0,0.0,0.0,0.0,False,,,,,
2024-01-11,24.12904167175293,24.12904167175293,24.12904167175293,24.12904167175293,0.0,0.0,0.0,0.0,False,,,,,
2024-01-12,24.11954116821289,24.11954116821289,24.11954116821289,24.11954116821289,0.0,0.0,0.0,0.0,False,,,,,
2024-01-16,24.057790756225582,24.057790756225582,24.057790756225582,24.057790756225582,100.0,0.0,0.0,0.0,False,,,,,
2024-01-17,24.01504984701106,24.01504984701106,24.00079917907715,24.00079917907715,500200.0,0.0,0.0,0.0,False,,,,,
2024-01-18,23.977048508461237,23.986548348998863,23.9362008248678,23.94379997253418,1400.0,0.0,0.0,0.0,False,,,,,
2024-01-19,23.910552978515625,23.910552978515625,23.910552978515625,23.910552978515625,100.0,0.0,0.0,0.0,False,,,,,
2024-01-22,23.929548263549805,23.93334783692981,23.929548263549805,23.929548263549805,400.0,0.0,0.0,0.0,False,,,,,
2024-01-23,23.89155387878418,23.89155387878418,23.89155387878418,23.89155387878418,100.0,0.0,0.0,0.0,False,,,,,
2024-01-24,23.89155072749809,23.910550407755817,23.88205088736923,23.901050567626957,900.0,0.0,0.0,0.0,False,,,,,
2024-01-25,23.929554852945515,23.929554852945515,23.91530418395996,23.91530418395996,100.0,0.0,0.0,0.0,False,,,,,
2024-01-26,23.90580368041992,23.90580368041992,23.90580368041992,23.90580368041992,100.0,0.0,0.0,0.0,False,,,,,
2024-01-29,23.9865476053316,23.996047445574703,23.98274803161621,23.98274803161621,700.0,0.0,0.0,0.0,False,,,,,
2024-01-30,24.005549139736125,24.034046850757026,23.99604929875936,24.01504898071289,1200.0,0.0,0.0,0.0,False,,,,,
2024-01-31,24.15279197692871,24.15279197692871,24.15279197692871,24.15279197692871,0.0,0.0,0.0,0.0,False,,,,,
2024-02-01,24.2669734954834,24.2669734954834,24.2669734954834,24.2669734954834,100.0,0.04,0.0,0.0,False,,,,,
2024-02-02,24.09095001220703,24.09095001220703,24.09095001220703,24.09095001220703,100.0,0.0,0.0,0.0,False,,,,,
2024-02-05,23.98628616333008,23.98628616333008,23.98628616333008,23.98628616333008,100.0,0.0,0.0,0.0,False,,,,,
2024-02-06,24.033859252929688,24.033859252929688,24.033859252929688,24.033859252929688,0.0,0.0,0.0,0.0,False,,,,,
